comuni,CODISTAT_comune,popolazione,societa_di_regolamentazione_dei_rifiuti,tipo_ubicazione,altri_rifiuti_differenziati,ingombranti,cartone,frazione_organica_umida,legno,metallo,plastica,rifiuti_apparecchiature_elettriche_ed_elettroniche,raccolta_selettiva,tessili,vetro,costruzione_e_demolizione,pulizia_stradale,riciclo_annuale_tonnellate,rifiuti_totali_annuale_tonnellate,raccolta_comunale,extra_discarica_municipale
Floridia,089009,21471,SIRACUSA PROVINCIA,INTERNO,0,48,785,2806,186,96,879,88,4,69,634,0,0,1829,7423,7445,22
Fondachelli-Fantina,083023,943,MESSINA PROVINCIA,INTERNO,22,12,18,26,5,0,2,1,0,0,18,0,0,135,240,240,0
Forza d'Agrò,083024,848,MESSINA AREA METROPOLITANA,COSTIERO,37,9,37,178,0,0,0,0,0,0,47,0,0,105,412,412,0
Francavilla di Sicilia,083025,3591,MESSINA PROVINCIA,INTERNO,174,10,163,375,26,46,1,6,2,25,103,0,0,335,1266,1274,9
Francofonte,089010,11888,SIRACUSA PROVINCIA,INTERNO,10,23,280,822,100,0,230,3,1,18,255,0,0,2185,3928,3929,2
Frazzanò,083026,594,MESSINA PROVINCIA,INTERNO,0,4,11,36,0,0,10,0,0,0,30,0,0,59,150,150,0
Furci Siculo,083027,3221,MESSINA AREA METROPOLITANA,COSTIERO,124,92,134,380,30,0,0,0,2,0,100,0,0,324,1186,1193,6
Furnari,083028,3851,MESSINA AREA METROPOLITANA,COSTIERO,244,145,275,925,51,0,0,4,1,4,129,0,0,435,2213,2244,31
Gaggi,083029,3116,MESSINA AREA METROPOLITANA,INTERNO,64,8,84,278,0,0,1,2,1,3,87,0,0,472,998,998,0
Gagliano Castelferrato,086010,3344,ENNA PROVINCIA,INTERNO,0,20,117,254,7,0,86,7,0,0,98,0,0,371,960,960,0
Galati Mamertino,083030,2328,MESSINA PROVINCIA,INTERNO,0,14,76,226,1,0,69,6,0,6,115,0,0,124,639,639,0
Gallodoro,083031,336,MESSINA AREA METROPOLITANA,INTERNO,12,16,12,30,0,0,0,0,0,0,13,0,0,52,134,134,0
Gangi,082036,6179,PALERMO PROVINCIA EST,INTERNO,85,14,244,641,43,102,79,37,1,0,177,0,0,596,2018,2018,0
Gela,085007,71937,CALTANISSETTA PROVINCIA SUD,COSTIERO,2347,172,2848,7709,15,0,0,34,10,39,1420,0,287,11704,26585,26586,1
Geraci Siculo,082037,1720,PALERMO PROVINCIA EST,INTERNO,10,0,46,167,0,0,15,0,0,0,37,0,0,177,452,452,0
Giardinello,082038,2293,PALERMO AREA METROPOLITANA,INTERNO,0,2,105,235,3,0,71,0,1,14,73,0,0,86,591,591,0
Giardini-Naxos,083032,9148,MESSINA AREA METROPOLITANA,COSTIERO,0,99,456,1212,0,0,290,5,0,0,427,0,0,3687,6177,6177,0
Giarratana,088004,2803,RAGUSA PROVINCIA,INTERNO,2,36,149,380,85,9,82,5,0,2,77,0,0,246,1071,1080,9
Giarre,087017,26685,CATANIA PROVINCIA NORD,INTERNO,22,179,904,2489,141,0,714,55,3,0,592,96,0,6795,11990,11991,1
Gibellina,081010,3801,TRAPANI PROVINCIA SUD,INTERNO,0,12,166,700,18,7,103,7,1,12,124,0,0,430,1580,1588,8
Gioiosa Marea,083033,6737,MESSINA PROVINCIA,COSTIERO,232,72,264,1027,8,4,0,0,2,16,229,0,15,980,2846,2847,1
Giuliana,082039,1731,PALERMO PROVINCIA OVEST,INTERNO,208,6,0,209,0,5,1,4,0,0,3,0,0,63,498,498,0
Godrano,082040,1063,PALERMO PROVINCIA OVEST,INTERNO,0,4,35,123,0,0,31,0,0,0,38,0,0,117,347,347,0
Grammichele,087018,12566,CATANIA PROVINCIA SUD,INTERNO,485,263,474,1856,12,34,28,141,2,21,340,44,122,988,4810,4826,17
Graniti,083034,1449,MESSINA PROVINCIA,INTERNO,19,7,19,0,0,0,4,1,0,0,28,0,0,433,512,512,0
Gratteri,082041,873,PALERMO PROVINCIA EST,INTERNO,0,7,17,90,0,2,17,1,0,4,32,0,0,76,245,248,3
Gravina di Catania,087019,25156,CATANIA AREA METROPOLITANA,INTERNO,801,0,1009,2631,102,0,1,11,3,36,598,1323,172,3819,10506,10506,0
Grotte,084018,5298,AGRIGENTO PROVINCIA EST,INTERNO,188,82,205,621,0,0,0,8,4,44,180,51,50,366,1799,1799,0
Gualtieri Sicaminò,083035,1591,MESSINA AREA METROPOLITANA,INTERNO,43,17,45,215,16,1,1,27,0,0,58,0,0,116,539,542,4
Isnello,082042,1334,PALERMO PROVINCIA EST,INTERNO,0,6,34,151,0,0,26,7,1,3,56,0,0,110,393,394,1
Isola delle Femmine,082043,7084,PALERMO AREA METROPOLITANA,COSTIERO,0,18,284,707,39,0,158,10,0,10,325,0,50,1871,3472,3473,1
Ispica,088005,16187,RAGUSA PROVINCIA,COSTIERO,595,302,850,1827,257,58,46,163,3,29,583,426,36,2502,7676,7686,11
Itala,083036,1495,MESSINA AREA METROPOLITANA,COSTIERO,52,17,63,159,0,0,0,6,0,0,55,0,0,231,584,586,1
Joppolo Giancaxio,084019,1084,AGRIGENTO PROVINCIA EST,INTERNO,23,0,35,173,0,2,9,2,0,2,33,0,0,106,385,385,0
Lampedusa e Linosa,084020,6462,AGRIGENTO PROVINCIA EST,ISOLE,28,658,509,543,12,20,415,74,0,0,754,0,0,2628,5639,5639,0
Lascari,082044,3674,PALERMO PROVINCIA EST,COSTIERO,0,92,194,681,0,0,78,0,2,13,334,0,0,521,1914,1918,4
Leni,083037,681,ISOLE EOLIE,ISOLE,0,3,15,0,0,0,13,10,0,0,46,0,0,170,258,258,0
Lentini,089011,21926,SIRACUSA PROVINCIA,INTERNO,481,32,473,1296,214,0,24,32,1,1,251,95,0,5098,7998,8509,510
Leonforte,086011,12513,ENNA PROVINCIA,INTERNO,0,30,426,1167,71,25,281,50,0,6,532,0,0,1194,3783,3785,2
Lercara Friddi,082045,6329,PALERMO PROVINCIA OVEST,INTERNO,0,17,323,842,0,0,269,15,2,41,192,0,57,578,2336,2336,0
Letojanni,083038,2808,MESSINA AREA METROPOLITANA,COSTIERO,117,23,134,537,3,0,0,0,0,0,192,0,0,923,1930,1931,1
Librizzi,083039,1584,MESSINA PROVINCIA,INTERNO,44,13,55,143,3,0,3,3,0,0,61,0,0,168,493,494,2
Licata,084021,34619,AGRIGENTO PROVINCIA EST,COSTIERO,301,184,1135,3575,0,21,504,0,3,71,733,0,210,9779,16519,16519,0
Licodia Eubea,087020,2762,CATANIA PROVINCIA SUD,INTERNO,86,14,75,410,0,0,0,5,1,6,73,0,34,174,877,877,0
Limina,083040,738,MESSINA AREA METROPOLITANA,INTERNO,0,7,16,4,0,0,18,0,0,0,19,0,0,130,194,194,0
Linguaglossa,087021,4995,CATANIA PROVINCIA NORD,INTERNO,0,18,221,691,0,1,190,17,0,14,252,0,0,640,2045,2048,3
Lipari,083041,12508,ISOLE EOLIE,ISOLE,21,92,781,1179,188,96,547,192,1,0,898,5,0,4715,8714,8714,0
Longi,083042,1350,MESSINA PROVINCIA,INTERNO,0,5,49,143,0,0,43,6,0,10,79,0,0,26,363,363,1
Lucca Sicula,084022,1733,AGRIGENTO PROVINCIA OVEST,INTERNO,64,0,44,188,9,10,14,15,6,18,60,0,0,73,500,502,1
Maletto,087022,3598,CATANIA PROVINCIA NORD,INTERNO,0,132,126,479,0,96,75,0,1,0,136,0,0,552,1597,1597,0
Malfa,083043,978,ISOLE EOLIE,ISOLE,0,0,59,48,8,6,38,3,0,0,107,0,0,242,512,512,0
Malvagna,083044,639,MESSINA PROVINCIA,INTERNO,0,0,8,0,0,0,14,0,0,0,11,0,0,154,188,188,0
Mandanici,083045,531,MESSINA AREA METROPOLITANA,INTERNO,20,11,18,74,0,0,0,1,0,0,18,0,0,34,175,175,0
Maniace,087057,3768,CATANIA PROVINCIA NORD,INTERNO,0,5,98,95,0,0,74,2,0,4,91,0,0,561,930,949,19
Marianopoli,085008,1642,CALTANISSETTA PROVINCIA NORD,INTERNO,0,24,44,216,0,0,40,0,0,1,55,0,0,101,481,481,0
Marineo,082046,6214,PALERMO PROVINCIA OVEST,INTERNO,4,0,250,684,30,28,194,18,2,31,160,0,0,395,1794,1795,0
Marsala,081011,80474,TRAPANI PROVINCIA NORD,COSTIERO,29,403,3579,11824,630,98,3314,594,23,279,3085,488,0,6895,31240,31353,113
Mascali,087023,14287,CATANIA PROVINCIA NORD,COSTIERO,487,0,507,1813,82,8,13,20,2,0,362,0,0,1877,5170,5170,0
Mascalucia,087024,31998,CATANIA AREA METROPOLITANA,INTERNO,1508,475,1374,5441,406,13,381,87,3,31,90,327,535,3376,14049,14120,70
Mazara del Vallo,081012,50312,TRAPANI PROVINCIA SUD,COSTIERO,6785,214,1587,7919,532,66,109,300,142,89,1261,387,297,2869,22557,22758,200
Mazzarino,085009,11086,CALTANISSETTA PROVINCIA SUD,INTERNO,337,92,389,1191,0,6,0,0,0,0,350,0,0,1113,3478,3478,0
Mazzarrone,087056,3955,CATANIA PROVINCIA SUD,INTERNO,187,10,127,658,0,0,0,4,0,4,115,0,47,304,1457,1457,0
Mazzarr… Sant'Andrea,083046,1400,MESSINA PROVINCIA,INTERNO,0,18,40,192,0,0,39,0,0,1,43,0,0,89,422,425,3
Melilli,089012,13227,SIRACUSA PROVINCIA,COSTIERO,559,57,466,1676,175,0,36,12,2,30,414,450,18,1550,5445,5456,11
Menfi,084023,11929,AGRIGENTO PROVINCIA OVEST,COSTIERO,356,2,443,1732,262,24,145,84,2,132,521,120,0,1814,5638,5638,0
Merì,083047,2322,MESSINA AREA METROPOLITANA,INTERNO,40,0,63,197,0,0,0,5,0,0,49,0,0,327,682,686,4
Messina,083048,221246,MESSINA AREA METROPOLITANA,COSTIERO,6256,2218,11723,22345,2010,269,331,713,115,351,6583,382,93,46573,99963,100025,62
Mezzojuso,082047,2682,PALERMO PROVINCIA EST,INTERNO,0,0,45,242,0,0,45,0,1,5,48,0,0,257,642,645,2
Milazzo,083049,30397,MESSINA AREA METROPOLITANA,COSTIERO,986,237,1634,4904,30,0,16,50,9,88,1131,0,335,5043,14463,14522,60
Milena,085010,2731,CALTANISSETTA PROVINCIA NORD,INTERNO,0,33,112,308,0,0,112,0,0,1,109,0,0,212,888,888,0
Militello Rosmarino,083050,1174,MESSINA PROVINCIA,INTERNO,0,5,27,86,0,0,38,3,0,7,46,0,0,90,301,304,2
Militello in Val di Catania,087025,6796,CATANIA PROVINCIA SUD,INTERNO,189,27,219,915,49,8,5,27,1,19,180,0,38,687,2364,2367,4
Milo,087026,1038,CATANIA AREA METROPOLITANA,INTERNO,92,4,33,226,11,0,63,2,0,5,3,0,0,102,542,542,0
Mineo,087027,4607,CATANIA PROVINCIA SUD,INTERNO,128,14,136,576,0,0,0,5,1,14,129,23,16,362,1404,1407,3
Mirabella Imbaccari,087028,4280,CATANIA PROVINCIA SUD,INTERNO,184,12,154,760,0,0,0,5,1,11,149,0,6,453,1736,1737,1
Mirto,083051,906,MESSINA PROVINCIA,INTERNO,0,8,42,124,0,0,38,3,0,7,61,0,0,22,305,305,0
Misiliscemi,081025,8415,TRAPANI PROVINCIA SUD,INTERNO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Misilmeri,082048,28894,PALERMO PROVINCIA OVEST,INTERNO,11,105,1189,3984,329,24,881,87,4,32,831,0,0,1887,9365,9437,72
Misterbianco,087029,49294,CATANIA AREA METROPOLITANA,INTERNO,1548,79,3400,4345,1014,26,279,151,5,37,934,759,321,6971,19868,20495,626
Mistretta,083052,4388,MESSINA PROVINCIA,INTERNO,0,86,169,470,0,0,106,16,0,9,197,0,0,397,1450,1453,4
Modica,088006,53554,RAGUSA PROVINCIA,COSTIERO,2211,194,2905,7041,355,35,206,217,59,165,1675,67,155,7427,22713,22766,54
Moio Alcantara,083053,685,MESSINA PROVINCIA,INTERNO,0,5,14,0,0,0,13,0,0,0,19,0,0,159,210,210,0
Monforte San Giorgio,083054,2547,MESSINA AREA METROPOLITANA,INTERNO,47,10,63,81,0,0,0,9,0,0,66,0,0,854,1129,1142,13
Mongiuffi Melia,083055,537,MESSINA AREA METROPOLITANA,INTERNO,13,7,15,41,0,0,0,0,0,0,15,0,0,70,161,161,0
Monreale,082049,38665,PALERMO PROVINCIA OVEST,INTERNO,2,327,1026,2719,0,0,663,89,2,39,752,0,0,2127,7745,7862,117
Montagnareale,083056,1419,MESSINA PROVINCIA,INTERNO,45,3,46,62,0,0,2,0,0,0,54,0,0,415,628,628,1
Montalbano Elicona,083057,2021,MESSINA PROVINCIA,INTERNO,70,4,54,196,0,1,0,3,0,8,79,0,0,206,622,624,2
Montallegro,084024,2394,AGRIGENTO PROVINCIA EST,COSTIERO,97,18,111,269,0,0,0,0,0,7,100,0,0,448,1052,1053,1
Montedoro,085011,1419,CALTANISSETTA PROVINCIA NORD,INTERNO,0,23,58,181,0,0,58,0,0,1,58,0,0,89,468,468,0
Montelepre,082050,5857,PALERMO AREA METROPOLITANA,INTERNO,5,58,211,677,86,0,222,40,2,6,206,0,27,263,1802,1825,24
Montemaggiore Belsito,082051,2990,PALERMO PROVINCIA EST,INTERNO,0,39,86,292,29,6,49,22,0,2,69,0,0,316,909,929,20
Monterosso Almo,088007,2821,RAGUSA PROVINCIA,INTERNO,6,21,173,477,81,1,65,7,0,3,79,0,0,188,1101,1103,2
Montevago,084025,2743,AGRIGENTO PROVINCIA OVEST,INTERNO,120,0,104,369,15,0,6,9,0,15,76,36,0,201,950,953,3
Motta Camastra,083058,811,MESSINA PROVINCIA,INTERNO,11,4,8,1,0,0,0,1,0,0,22,0,0,271,317,317,0
Motta Sant'Anastasia,087030,12054,CATANIA AREA METROPOLITANA,INTERNO,394,67,486,1488,111,0,38,9,1,6,253,411,125,1102,4490,4543,52
Motta d'Affermo,083059,672,MESSINA PROVINCIA,COSTIERO,16,5,19,70,0,0,2,0,0,2,16,0,0,35,166,167,0
Mussomeli,085012,10011,CALTANISSETTA PROVINCIA NORD,INTERNO,0,213,355,1655,30,0,217,24,1,0,323,7,0,1145,3971,3971,0
Naro,084026,7051,AGRIGENTO PROVINCIA EST,INTERNO,0,41,223,719,0,15,244,3,1,26,177,0,63,811,2325,2328,3
Naso,083060,3513,MESSINA PROVINCIA,COSTIERO,2,17,140,377,5,0,177,8,1,24,167,3,0,168,1089,1136,47
Nicolosi,087031,7596,CATANIA AREA METROPOLITANA,INTERNO,0,27,470,1648,167,27,352,17,0,15,356,272,102,1104,4558,4558,0
Nicosia,086012,12877,ENNA PROVINCIA,INTERNO,4,27,528,1204,27,9,329,55,1,8,382,0,0,1286,3860,3862,1
Niscemi,085013,25179,CALTANISSETTA PROVINCIA SUD,INTERNO,3,52,659,2278,299,36,488,170,1,30,628,0,71,5228,9943,10018,75
Nissoria,086013,2861,ENNA PROVINCIA,INTERNO,0,8,106,279,14,0,79,8,0,8,150,0,0,348,1000,1003,3
Nizza di Sicilia,083061,3543,MESSINA AREA METROPOLITANA,COSTIERO,104,43,149,453,0,0,0,0,1,0,112,0,0,450,1312,1312,0
Noto,089013,23905,SIRACUSA PROVINCIA,COSTIERO,3,317,874,2315,303,53,692,80,3,10,744,368,0,6907,12670,12686,17
Novara di Sicilia,083062,1186,MESSINA PROVINCIA,INTERNO,42,23,45,171,0,0,0,0,0,0,44,0,0,153,477,479,2
Oliveri,083063,2048,MESSINA PROVINCIA,COSTIERO,100,83,103,457,31,0,0,4,1,6,136,0,0,456,1378,1383,5
Pace del Mela,083064,6011,MESSINA AREA METROPOLITANA,COSTIERO,209,33,273,742,27,2,8,22,0,9,158,0,0,848,2332,2346,14
Paceco,081013,10896,TRAPANI PROVINCIA NORD,INTERNO,0,57,391,1610,41,2,348,49,5,89,357,9,56,554,3569,3585,16
Pachino,089014,21678,SIRACUSA PROVINCIA,COSTIERO,0,120,1001,2666,133,6,650,34,3,25,820,0,195,4108,9761,9764,3
Pagliara,083065,1135,MESSINA AREA METROPOLITANA,INTERNO,32,5,26,108,0,0,0,2,0,0,28,0,0,44,245,247,1
Palagonia,087032,15802,CATANIA PROVINCIA SUD,INTERNO,525,107,516,1892,9,0,10,3,3,29,380,0,127,1462,5064,5064,0
Palazzo Adriano,082052,1849,PALERMO PROVINCIA OVEST,INTERNO,1,4,53,179,2,6,49,5,0,0,52,0,0,193,545,545,0
Palazzolo Acreide,089015,8233,SIRACUSA PROVINCIA,INTERNO,4,53,362,813,99,0,283,48,1,23,287,0,0,1314,3286,3464,178
Palermo,082053,635439,PALERMO AREA METROPOLITANA,COSTIERO,4803,10195,15851,18042,349,68,209,1859,97,185,6246,657,0,301776,360336,360633,297
Palma di Montechiaro,084027,21509,AGRIGENTO PROVINCIA EST,COSTIERO,39,81,147,0,0,0,15,7,2,10,204,0,0,8601,9104,9104,0
Pantelleria,081014,7407,TRAPANI PROVINCIA NORD,ISOLE,9,59,552,1008,154,113,418,144,21,30,686,86,0,818,4099,4120,21
Partanna,081015,9932,TRAPANI PROVINCIA SUD,INTERNO,0,10,549,1269,104,54,366,137,2,76,336,33,0,686,3622,3627,5
Partinico,082054,30844,PALERMO AREA METROPOLITANA,INTERNO,4,111,1115,3966,280,81,1158,94,1,147,967,21,422,2641,11009,11018,9
Paternò,087033,45539,CATANIA AREA METROPOLITANA,INTERNO,1911,130,1773,4908,495,4,139,108,2,0,605,2392,344,5739,18550,18557,7
Patti,083066,12802,MESSINA PROVINCIA,COSTIERO,618,135,609,2059,57,0,0,1,0,0,400,0,0,1690,5569,5575,5
Pedara,087034,14915,CATANIA AREA METROPOLITANA,INTERNO,520,50,603,2657,97,0,16,14,1,4,423,67,171,1182,5803,5803,0
Petralia Soprana,082055,2992,PALERMO PROVINCIA EST,INTERNO,25,0,107,274,0,0,27,0,1,0,87,0,0,405,925,925,0
Petralia Sottana,082056,2492,PALERMO PROVINCIA EST,INTERNO,55,16,95,273,22,5,43,30,0,0,96,0,0,340,977,983,6
Petrosino,081024,7962,TRAPANI PROVINCIA SUD,COSTIERO,83,12,290,1610,26,9,301,51,1,19,298,0,0,592,3292,3304,12
Pettineo,083067,1235,MESSINA PROVINCIA,INTERNO,35,5,24,107,0,0,3,2,0,4,59,0,0,49,289,297,7
Piana degli Albanesi,082057,5703,PALERMO PROVINCIA OVEST,INTERNO,2,20,291,678,87,0,182,20,2,16,211,0,0,267,1777,1777,0
Piazza Armerina,086014,20733,CALTANISSETTA PROVINCIA SUD,INTERNO,0,122,741,2068,147,3,601,120,0,28,762,0,0,2652,7245,7262,17
Piedimonte Etneo,087035,3926,CATANIA PROVINCIA NORD,INTERNO,0,9,161,499,23,0,114,9,0,15,160,0,0,488,1479,1479,0
Pietraperzia,086015,6387,ENNA PROVINCIA,INTERNO,0,79,148,114,0,0,139,33,0,0,225,0,0,1479,2218,2221,3
Piraino,083068,3798,MESSINA PROVINCIA,COSTIERO,29,19,197,549,1,0,129,10,1,9,171,0,0,388,1503,1504,2
Poggioreale,081016,1353,TRAPANI PROVINCIA SUD,INTERNO,29,0,43,175,6,0,33,2,0,5,6,3,0,95,397,399,2
Polizzi Generosa,082058,2975,PALERMO PROVINCIA EST,INTERNO,48,19,91,336,0,0,28,6,1,0,75,0,0,536,1139,1145,6
